0.01,43.16
10.96,115200.0
10.97,115300.0
10.98,115400.0
10.99,115500.0
11.0,115600.0
11.01,115800.0
11.02,115900.0
11.03,116000.0
11.04,116100.0
11.05,116200.0
11.06,116300.0
11.07,116500.0
11.08,116600.0
11.09,116700.0
11.1,116800.0
11.11,116900.0
11.12,117100.0
11.13,117200.0
11.14,117300.0
11.15,117400.0
11.16,117500.0
11.17,117700.0
11.18,117800.0
11.19,117900.0
11.2,118000.0
11.21,118100.0
11.22,118300.0
11.23,118400.0
11.24,118500.0
11.25,118600.0
11.26,118700.0
11.27,118800.0
11.28,119000.0
11.29,119100.0
11.3,119200.0
11.31,119300.0
11.32,119400.0
11.33,119600.0
11.34,119700.0
11.35,119800.0
11.36,119900.0
11.37,120000.0
11.38,120200.0
11.39,120300.0
11.4,120400.0
11.41,120500.0
11.42,120600.0
11.43,120800.0
11.44,120900.0
11.45,121000.0
11.46,121100.0
11.47,121200.0
11.48,121400.0
11.49,121500.0
11.5,121600.0
11.51,121700.0
11.52,121800.0
11.53,121900.0
11.54,122100.0
11.55,122200.0
11.56,122300.0
11.57,122400.0
11.58,122500.0
11.59,122700.0
11.6,122800.0
11.61,122900.0
11.62,123000.0
11.63,123100.0
11.64,123300.0
11.65,123400.0
11.66,123500.0
11.67,123600.0
11.68,123700.0
11.69,123900.0
11.7,124000.0
11.71,124100.0
11.72,124200.0
11.73,124300.0
11.74,124500.0
11.75,124600.0
11.76,124700.0
11.77,124800.0
11.78,124900.0
11.79,125100.0
11.8,125200.0
11.81,125300.0
11.82,125400.0
11.83,125500.0
11.84,125700.0
11.85,125800.0
11.86,125900.0
11.87,126000.0
11.88,126100.0
11.89,126300.0
11.9,126400.0
11.91,126500.0
11.92,126600.0
11.93,126700.0
11.94,126800.0
11.95,127000.0
11.96,127100.0
11.97,127200.0
11.98,127300.0
11.99,127400.0
12.0,127600.0
12.01,127700.0
12.02,127800.0
12.03,127900.0
12.04,128000.0
12.05,128200.0
12.06,128300.0
12.07,128400.0
12.08,128500.0
12.09,128600.0
12.1,128800.0
12.11,128900.0
12.12,129000.0
12.13,129100.0
12.14,129200.0
12.15,129400.0
12.16,129500.0
12.17,129600.0
12.18,129700.0
12.19,129800.0
12.2,130000.0
12.21,130100.0
12.22,130200.0
12.23,130300.0
12.24,130400.0
12.25,130600.0
12.26,130700.0
12.27,130800.0
12.28,130900.0
12.29,131000.0
12.3,131200.0
12.31,131300.0
12.32,131400.0
12.33,131500.0
12.34,131600.0
12.35,131800.0
12.36,131900.0
12.37,132000.0
12.38,132100.0
12.39,132200.0
12.4,132400.0
12.41,132500.0
12.42,132600.0
12.43,132700.0
12.44,132800.0
12.45,133000.0
12.46,133100.0
12.47,133200.0
12.48,133300.0
12.49,133400.0
12.5,133600.0
12.51,133700.0
12.52,133800.0
12.53,133900.0
12.54,134000.0
12.55,134200.0
12.56,134300.0
12.57,134400.0
12.58,134500.0
12.59,134600.0
12.6,134800.0
12.61,134900.0
12.62,135000.0
12.63,135100.0
12.64,135200.0
12.65,135400.0
12.66,135500.0
12.67,135600.0
12.68,135700.0
12.69,135900.0
12.7,136000.0
12.71,136100.0
12.72,136200.0
12.73,136300.0
12.74,136500.0
12.75,136600.0
12.76,136700.0
12.77,136800.0
12.78,136900.0
12.79,137100.0
12.8,137200.0
12.81,137300.0
12.82,137400.0
12.83,137500.0
12.84,137700.0
12.85,137800.0
12.86,137900.0
12.87,138000.0
12.88,138100.0
12.89,138300.0
12.9,138400.0
12.91,138500.0
12.92,138600.0
12.93,138700.0
12.94,138900.0
12.95,139000.0
12.96,139100.0
12.97,139200.0
12.98,139300.0
12.99,139500.0
13.0,139600.0
13.01,139700.0
13.02,139800.0
13.03,139900.0
13.04,140100.0
13.05,140200.0
13.06,140300.0
13.07,140400.0
13.08,140500.0
13.09,140700.0
13.1,140800.0
13.11,140900.0
13.12,141000.0
13.13,141200.0
13.14,141300.0
13.15,141400.0
13.16,141500.0
13.17,141600.0
13.18,141800.0
13.19,141900.0
13.2,142000.0
13.21,142100.0
13.22,142200.0
13.23,142400.0
13.24,142500.0
13.25,142600.0
13.26,142700.0
13.27,142800.0
13.28,143000.0
13.29,143100.0
13.3,143200.0
13.31,143300.0
13.32,143400.0
13.33,143600.0
13.34,143700.0
13.35,143800.0
13.36,143900.0
13.37,144000.0
13.38,144200.0
13.39,144300.0
13.4,144400.0
13.41,144500.0
13.42,144700.0
13.43,144800.0
13.44,144900.0
13.45,145000.0
13.46,145100.0
13.47,145300.0
13.48,145400.0
13.49,145500.0
13.5,145600.0
13.51,145700.0
13.52,145900.0
13.53,146000.0
13.54,146100.0
13.55,146200.0
13.56,146300.0
13.57,146500.0
13.58,146600.0
13.59,146700.0
13.6,146800.0
13.61,147000.0
13.62,147100.0
13.63,147200.0
13.64,147300.0
13.65,147400.0
13.66,147600.0
13.67,147700.0
13.68,147800.0
13.69,147900.0
13.7,148000.0
13.71,148200.0
13.72,148300.0
13.73,148400.0
13.74,148500.0
13.75,148600.0
13.76,148800.0
13.77,148900.0
13.78,149000.0
13.79,149100.0
13.8,149300.0
13.81,149400.0
13.82,149500.0
13.83,149600.0
13.84,149700.0
13.85,149900.0
13.86,150000.0
13.87,150100.0
13.88,150200.0
13.89,150300.0
13.9,150500.0
13.91,150600.0
13.92,150700.0
13.93,150800.0
13.94,150900.0
13.95,151100.0
13.96,151200.0
13.97,151300.0
13.98,151400.0
13.99,151600.0
14.0,151700.0
14.01,151800.0
14.02,151900.0
14.03,152000.0
14.04,152200.0
14.05,152300.0
14.06,152400.0
14.07,152500.0
14.08,152600.0
14.09,152800.0
14.1,152900.0
14.11,153000.0
14.12,153100.0
14.13,153300.0
14.14,153400.0
14.15,153500.0
14.16,153600.0
14.17,153700.0
14.18,153900.0
14.19,154000.0
14.2,154100.0
14.21,154200.0
14.22,154300.0
14.23,154500.0
14.24,154600.0
14.25,154700.0
14.26,154800.0
14.27,155000.0
14.28,155100.0
14.29,155200.0
14.3,155300.0
14.31,155400.0
14.32,155600.0
14.33,155700.0
14.34,155800.0
14.35,155900.0
14.36,156000.0
14.37,156200.0
14.38,156300.0
14.39,156400.0
14.4,156500.0
14.41,156700.0
14.42,156800.0
14.43,156900.0
14.44,157000.0
14.45,157100.0
14.46,157300.0
14.47,157400.0
14.48,157500.0
14.49,157600.0
14.5,157700.0
14.51,157900.0
14.52,158000.0
14.53,158100.0
14.54,158200.0
14.55,158400.0
14.56,158500.0
14.57,158600.0
14.58,158700.0
14.59,158800.0
14.6,159000.0
14.61,159100.0
14.62,159200.0
14.63,159300.0
14.64,159400.0
14.65,159600.0
14.66,159700.0
14.67,159800.0
14.68,159900.0
14.69,160100.0
14.7,160200.0
14.71,160300.0
14.72,160400.0
14.73,160500.0
14.74,160700.0
14.75,160800.0
14.76,160900.0
14.77,161000.0
14.78,161200.0
14.79,161300.0
14.8,161400.0
14.81,161500.0
14.82,161600.0
14.83,161800.0
14.84,161900.0
14.85,162000.0
14.86,162100.0
14.87,162200.0
14.88,162400.0
14.89,162500.0
14.9,162600.0
14.91,162700.0
14.92,162900.0
14.93,163000.0
14.94,163100.0
14.95,163200.0
14.96,163300.0
14.97,163500.0
14.98,163600.0
14.99,163700.0
15.0,163800.0
15.01,164000.0
15.02,164100.0
15.03,164200.0
15.04,164300.0
15.05,164400.0
15.06,164600.0
15.07,164700.0
15.08,164800.0
15.09,164900.0
15.1,165100.0
15.11,165200.0
15.12,165300.0
15.13,165400.0
15.14,165500.0
15.15,165700.0
15.16,165800.0
15.17,165900.0
15.18,166000.0
15.19,166200.0
15.2,166300.0
15.21,166400.0
15.22,166500.0
15.23,166600.0
15.24,166800.0
15.25,166900.0
15.26,167000.0
15.27,167100.0
15.28,167200.0
15.29,167400.0
15.3,167500.0
15.31,167600.0
15.32,167700.0
15.33,167900.0
15.34,168000.0
15.35,168100.0
15.36,168200.0
15.37,168300.0
15.38,168500.0
15.39,168600.0
15.4,168700.0
15.41,168800.0
15.42,169000.0
15.43,169100.0
15.44,169200.0
15.45,169300.0
15.46,169400.0
15.47,169600.0
15.48,169700.0
15.49,169800.0
15.5,169900.0
15.51,170100.0
15.52,170200.0
15.53,170300.0
15.54,170400.0
15.55,170500.0
15.56,170700.0
15.57,170800.0
15.58,170900.0
15.59,171000.0
15.6,171200.0
15.61,171300.0
15.62,171400.0
15.63,171500.0
15.64,171600.0
15.65,171800.0
15.66,171900.0
15.67,172000.0
15.68,172100.0
15.69,172300.0
15.7,172400.0
15.71,172500.0
15.72,172600.0
15.73,172700.0
15.74,172900.0
15.75,173000.0
15.76,173100.0
15.77,173200.0
15.78,173400.0
15.79,173500.0
15.8,173600.0
15.81,173700.0
15.82,173800.0
15.83,174000.0
15.84,174100.0
15.85,174200.0
15.86,174300.0
15.87,174500.0
15.88,174600.0
15.89,174700.0
15.9,174800.0
15.91,175000.0
15.92,175100.0
15.93,175200.0
15.94,175300.0
15.95,175400.0
15.96,175600.0
15.97,175700.0
15.98,175800.0
15.99,175900.0
16.0,176100.0
16.01,176200.0
16.02,176300.0
16.03,176400.0
16.04,176500.0
16.05,176700.0
16.06,176800.0
16.07,176900.0
16.08,177000.0
16.09,177200.0
16.1,177300.0
16.11,177400.0
16.12,177500.0
16.13,177600.0
16.14,177800.0
16.15,177900.0
16.16,178000.0
16.17,178100.0
16.18,178300.0
16.19,178400.0
16.2,178500.0
16.21,178600.0
16.22,178700.0
16.23,178900.0
16.24,179000.0
16.25,179100.0
16.26,179200.0
16.27,179400.0
16.28,179500.0
16.29,179600.0
16.3,179700.0
16.31,179900.0
16.32,180000.0
16.33,180100.0
16.34,180200.0
16.35,180300.0
16.36,180500.0
16.37,180600.0
16.38,180700.0
16.39,180800.0
16.4,181000.0
16.41,181100.0
16.42,181200.0
16.43,181300.0
16.44,181400.0
16.45,181600.0
16.46,181700.0
16.47,181800.0
16.48,181900.0
16.49,182100.0
16.5,182200.0
16.51,182300.0
16.52,182400.0
16.53,182600.0
16.54,182700.0
16.55,182800.0
16.56,182900.0
16.57,183000.0
16.58,183200.0
16.59,183300.0
16.6,183400.0
16.61,183500.0
16.62,183700.0
16.63,183800.0
16.64,183900.0
16.65,184000.0
16.66,184100.0
16.67,184300.0
16.68,184400.0
16.69,184500.0
16.7,184600.0
16.71,184800.0
16.72,184900.0
16.73,185000.0
16.74,185100.0
16.75,185300.0
16.76,185400.0
16.77,185500.0
16.78,185600.0
16.79,185700.0
16.8,185900.0
16.81,186000.0
16.82,186100.0
16.83,186200.0
16.84,186400.0
16.85,186500.0
16.86,186600.0
16.87,186700.0
16.88,186900.0
16.89,187000.0
16.9,187100.0
16.91,187200.0
16.92,187300.0
16.93,187500.0
16.94,187600.0
16.95,187700.0
16.96,187800.0
16.97,188000.0
16.98,188100.0
16.99,188200.0
17.0,188300.0
17.01,188400.0
17.02,188600.0
17.03,188700.0
17.04,188800.0
17.05,188900.0
17.06,189100.0
17.07,189200.0
17.08,189300.0
17.09,189400.0
17.1,189600.0
17.11,189700.0
17.12,189800.0
17.13,189900.0
17.14,190000.0
17.15,190200.0
17.16,190300.0
17.17,190400.0
17.18,190500.0
17.19,190700.0
17.2,190800.0
17.21,190900.0
17.22,191000.0
17.23,191200.0
17.24,191300.0
17.25,191400.0
17.26,191500.0
17.27,191600.0
17.28,191800.0
17.29,191900.0
17.3,192000.0
17.31,192100.0
17.32,192300.0
17.33,192400.0
17.34,192500.0
17.35,192600.0
17.36,192800.0
17.37,192900.0
17.38,193000.0
17.39,193100.0
17.4,193300.0
17.41,193400.0
17.42,193500.0
17.43,193600.0
17.44,193700.0
17.45,193900.0
17.46,194000.0
17.47,194100.0
17.48,194200.0
17.49,194400.0
17.5,194500.0
17.51,194600.0
17.52,194700.0
17.53,194900.0
17.54,195000.0
17.55,195100.0
17.56,195200.0
17.57,195300.0
17.58,195500.0
17.59,195600.0
17.6,195700.0
17.61,195800.0
17.62,196000.0
17.63,196100.0
17.64,196200.0
17.65,196300.0
17.66,196500.0
17.67,196600.0
17.68,196700.0
17.69,196800.0
17.7,196900.0
17.71,197100.0
17.72,197200.0
17.73,197300.0
17.74,197400.0
17.75,197600.0
17.76,197700.0
17.77,197800.0
17.78,197900.0
17.79,198100.0
17.8,198200.0
17.81,198300.0
17.82,198400.0
17.83,198600.0
17.84,198700.0
17.85,198800.0
17.86,198900.0
17.87,199000.0
17.88,199200.0
17.89,199300.0
17.9,199400.0
17.91,199500.0
17.92,199700.0
17.93,199800.0
17.94,199900.0
17.95,200000.0
17.96,200200.0
17.97,200300.0
17.98,200400.0
17.99,200500.0
18.0,200700.0
18.01,200800.0
18.02,200900.0
18.03,201000.0
18.04,201100.0
18.05,201300.0
18.06,201400.0
18.07,201500.0
18.08,201600.0
18.09,201800.0
18.1,201900.0
18.11,202000.0
18.12,202100.0
18.13,202300.0
18.14,202400.0
18.15,202500.0
18.16,202600.0
18.17,202800.0
18.18,202900.0
18.19,203000.0
18.2,203100.0
18.21,203200.0
18.22,203400.0
18.23,203500.0
18.24,203600.0
18.25,203700.0
18.26,203900.0
18.27,204000.0
18.28,204100.0
18.29,204200.0
18.3,204400.0
18.31,204500.0
18.32,204600.0
18.33,204700.0
18.34,204900.0
18.35,205000.0
18.36,205100.0
18.37,205200.0
18.38,205300.0
18.39,205500.0
18.4,205600.0
18.41,205700.0
18.42,205800.0
18.43,206000.0
18.44,206100.0
18.45,206200.0
18.46,206300.0
18.47,206500.0
18.48,206600.0
18.49,206700.0
18.5,206800.0
18.51,207000.0
18.52,207100.0
18.53,207200.0
18.54,207300.0
18.55,207500.0
18.56,207600.0
18.57,207700.0
18.58,207800.0
18.59,207900.0
18.6,208100.0
18.61,208200.0
18.62,208300.0
18.63,208400.0
18.64,208600.0
18.65,208700.0
18.66,208800.0
18.67,208900.0
18.68,209100.0
18.69,209200.0
18.7,209300.0
18.71,209400.0
18.72,209600.0
18.73,209700.0
18.74,209800.0
18.75,209900.0
18.76,210100.0
18.77,210200.0
18.78,210300.0
18.79,210400.0
18.8,210500.0
18.81,210700.0
18.82,210800.0
18.83,210900.0
18.84,211000.0
18.85,211200.0
18.86,211300.0
18.87,211400.0
18.88,211500.0
18.89,211700.0
18.9,211800.0
18.91,211900.0
18.92,212000.0
18.93,212200.0
18.94,212300.0
18.95,212400.0
18.96,212500.0
18.97,212700.0
18.98,212800.0
18.99,212900.0
19.0,213000.0
19.01,213100.0
19.02,213300.0
19.03,213400.0
19.04,213500.0
19.05,213600.0
19.06,213800.0
19.07,213900.0
19.08,214000.0
19.09,214100.0
19.1,214300.0
19.11,214400.0
19.12,214500.0
19.13,214600.0
19.14,214800.0
19.15,214900.0
19.16,215000.0
19.17,215100.0
19.18,215300.0
19.19,215400.0
19.2,215500.0
19.21,215600.0
19.22,215800.0
19.23,215900.0
19.24,216000.0
19.25,216100.0
19.26,216200.0
19.27,216400.0
19.28,216500.0
19.29,216600.0
19.3,216700.0
19.31,216900.0
19.32,217000.0
19.33,217100.0
19.34,217200.0
19.35,217400.0
19.36,217500.0
19.37,217600.0
19.38,217700.0
19.39,217900.0
19.4,218000.0
19.41,218100.0
19.42,218200.0
19.43,218400.0
19.44,218500.0
19.45,218600.0
19.46,218700.0
19.47,218900.0
19.48,219000.0
19.49,219100.0
19.5,219200.0
19.51,219400.0
19.52,219500.0
19.53,219600.0
19.54,219700.0
19.55,219800.0
19.56,220000.0
19.57,220100.0
19.58,220200.0
19.59,220300.0
19.6,220500.0
19.61,220600.0
19.62,220700.0
19.63,220800.0
19.64,221000.0
19.65,221100.0
19.66,221200.0
19.67,221300.0
19.68,221500.0
19.69,221600.0
19.7,221700.0
19.71,221800.0
19.72,222000.0
19.73,222100.0
19.74,222200.0
19.75,222300.0
19.76,222500.0
19.77,222600.0
19.78,222700.0
19.79,222800.0
19.8,223000.0
19.81,223100.0
19.82,223200.0
19.83,223300.0
19.84,223500.0
19.85,223600.0
19.86,223700.0
19.87,223800.0
19.88,223900.0
19.89,224100.0
19.9,224200.0
19.91,224300.0
19.92,224400.0
19.93,224600.0
19.94,224700.0
19.95,224800.0
19.96,224900.0
19.97,225100.0
19.98,225200.0
19.99,225300.0
20.0,225400.0
20.01,225600.0
20.02,225700.0
20.03,225800.0
20.04,225900.0
20.05,226100.0
20.06,226200.0
20.07,226300.0
20.08,226400.0
20.09,226600.0
20.1,226700.0
20.11,226800.0
20.12,226900.0
20.13,227100.0
20.14,227200.0
20.15,227300.0
20.16,227400.0
20.17,227600.0
20.18,227700.0
20.19,227800.0
20.2,227900.0
20.21,228100.0
20.22,228200.0
20.23,228300.0
20.24,228400.0
20.25,228600.0
20.26,228700.0
20.27,228800.0
20.28,228900.0
20.29,229000.0
20.3,229200.0
20.31,229300.0
20.32,229400.0
20.33,229500.0
20.34,229700.0
20.35,229800.0
20.36,229900.0
20.37,230000.0
20.38,230200.0
20.39,230300.0
20.4,230400.0
20.41,230500.0
20.42,230700.0
20.43,230800.0
20.44,230900.0
20.45,231000.0
20.46,231200.0
20.47,231300.0
